"lang"
{
	"Language"		"Russian"
            "DOTA_Tooltip_ability_item_MYSTIC_BLADE_hp_leech_percent"    "%КРАЖА ЗДОРОВЬЯ:"

					"DOTA_Tooltip_ability_Cleaver_For_who"	"Lesser Cleave"
		"DOTA_Tooltip_ability_Cleaver_For_who_Description"	"Герой наносит удары невероятной силы, поражая всех врагов вокруг своей жертвы."
		"DOTA_Tooltip_ability_Cleaver_For_who_damage"	"%УРОН СОСЕДНИМ ЦЕЛЯМ:"
			
					"DOTA_Tooltip_ability_item_chaos_meteor_datadriven"                                     "Chaos Meteor"
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_Description"                         "После небольшой задержки, создает метеоры, которые по очереди будут падать и наносить урон в области."
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_delay"                               "ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_area_of_effect"                      "РАДИУС:"
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_duration"                            "ДЛИТЕЛЬНОСТЬ <font color='#7d7d7d'>(WEX)</font>:"
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_damage_interval"                     "ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_damage"                              "УРОН <font color='#7d7d7d'>(EXORT)</font>:"
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_burn_duration"                       "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_item_chaos_meteor_datadriven_burn_dps"                            "УРОН ГОРЕНИЯ:"
			
			
			
			
			"DOTA_Tooltip_ability_item_hyperstoner"                       "holy beginer"
			"DOTA_Tooltip_ability_item_hyperstoner_Description"                            "Снижает базовое время атаки (игнорирует ограничение скорости атаки)"
	                "DOTA_Tooltip_ability_item_hyperstoner_base_attack_time"                       "БАЗОВОЕ ВРЕМЯ АТАКИ:"
			
			
			
			
			
			"DOTA_Tooltip_modifier_out_of_game" "ВНЕ ИГРЫ"											
			
			"DOTA_chat_item_moment_of_courage" "Cдесь предмет  <font color=\"#ff0000\">Ответный Удар</font> возьмите кому нужно  !"
			
			
			
					"DOTA_Tooltip_ability_item_iron_boots"																    "ботинки воина"
	"DOTA_Tooltip_ability_item_iron_boots_Description"													"даёт 5 регенерации здоровья и 5% уклонение."
					"DOTA_Tooltip_ability_item_helmet"																    "шлем воина"
	"DOTA_Tooltip_ability_item_helmet_Description"													"даёт 20% сопротивления магии."
						"DOTA_Tooltip_ability_item_shield_armor"																    "Щит воина"
	"DOTA_Tooltip_ability_item_shield_armor_Description"													"даёт 20 блокировки урона."
						"DOTA_Tooltip_ability_item_iron_hand"																    "нарукавники воина"
	"DOTA_Tooltip_ability_item_iron_hand_Description"													"даёт 50 скорости атаки. <h1>Каждая атака может с вероятностью в %bash_chance% пройти сквозь уклонение и нанести %bash_damage% дополнительного магического урона"
						"DOTA_Tooltip_ability_item_sword"																    "меч воина"
	"DOTA_Tooltip_ability_item_sword_Description"													"даёт 10% дополнительного урона."
						"DOTA_Tooltip_ability_item_Chest_Plate"																    "Нагрудник воина"
	"DOTA_Tooltip_ability_item_Chest_Plate_Description"													"даёт 15% уменьшение урона."
							"DOTA_Tooltip_ability_item_iron_costum"																    "обмундирование воина"
	"DOTA_Tooltip_ability_item_iron_costum_Description"													"Даёт силу всех вещей x1.5."
			
										"dota_tooltip_ability_item_spirit_counter"																    "УЛЬТИМАТИВНЫЙ ЛУК <font color=\"#ff0000\">ranged</font>"
	"dota_tooltip_ability_item_spirit_counter_description"													"КОГДА АТАКА БЫЛА СДЕЛАНА, ИМЕЕТ  ШАНС СОЗДАТЬ БОНУСНУЮ АТАКУ ПО ВСЕМ ВРАГАМ В БОЛЬШОМ РАДИУСЕ."
		"dota_tooltip_ability_item_spirit_counter_chance"													"%ШАНС :"
			"dota_tooltip_ability_item_spirit_counter_bonus_attack_count"													"БОНУСНЫX АТАК :"
				"dota_tooltip_ability_item_spirit_counter_radius"													"РАДИУС :"
				
				
														"dota_tooltip_ability_item_spirit_counter2"																    "УЛЬТИМАТИВНЫЙ ЛУК <font color=\"#ff0000\">ranged</font>"
	"dota_tooltip_ability_item_spirit_counter2_description"													"КОГДА АТАКА БЫЛА СДЕЛАНА, ИМЕЕТ  ШАНС СОЗДАТЬ БОНУСНУЮ АТАКУ ПО ВСЕМ ВРАГАМ В БОЛЬШОМ РАДИУСЕ."
		"dota_tooltip_ability_item_spirit_counter2_chance"													"%ШАНС :"
			"dota_tooltip_ability_item_spirit_counter2_bonus_attack_count"													"БОНУСНЫX АТАК :"
				"dota_tooltip_ability_item_spirit_counter2_radius"													"РАДИУС :"
				
				

				
				
				
				       "DOTA_Tooltip_ability_item_ability_mjolnir"                        "Chain storm"
        "DOTA_Tooltip_ability_item_ability_mjolnir_Description"            "Пассивная: Chain Lightning - Каждая атака с вероятностью в %chain_chance%% может создать разряд цепной молнии, которая %chain_strikes% раза перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться. Молния не создастся, если цель атаки невосприимчива к магии."	
			

				       "DOTA_Tooltip_ability_item_ability_mjolnir2"                        "Chain storm"
        "DOTA_Tooltip_ability_item_ability_mjolnir2_Description"            "Пассивная: Chain Lightning - Каждая атака с вероятностью в %chain_chance%% может создать разряд цепной молнии, которая %chain_strikes% раза перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться. Молния не создастся, если цель атаки невосприимчива к магии."	

				       "DOTA_Tooltip_ability_item_ability_mjolnir3"                        "Chain storm"
        "DOTA_Tooltip_ability_item_ability_mjolnir3_Description"            "Пассивная: Chain Lightning - Каждая атака с вероятностью в %chain_chance%% может создать разряд цепной молнии, которая %chain_strikes% раза перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться. Молния не создастся, если цель атаки невосприимчива к магии."			
				
				
				"DOTA_Tooltip_ability_treants_hero_asassin_geminate_attack"				"Магия ударов"
		"DOTA_Tooltip_ability_treants_hero_asassin_geminate_attack_Description"	"герой наносит несколько ударов молниеносно."
 		"DOTA_Tooltip_ability_treants_hero_asassin_geminate_attack_chance_2"	"% ДВОЙНОЙ АТАКИ:"
		"DOTA_Tooltip_ability_treants_hero_asassin_geminate_attack_chance_3"	"% ТРОЙНОЙ АТАКИ:"
 		"DOTA_Tooltip_ability_treants_hero_asassin_geminate_attack_chance_4"	"% ЧЕТВЕРНОЙ АТАКИ:"
				
				
		"DOTA_Tooltip_ability_Corrosive_Haze_icon"	"crit of the Deep"
		"DOTA_Tooltip_ability_Corrosive_Haze_icon_Description"	"После каждых  %need_stacks%  атак герой нанесёт критический урон  и восстанавливает себе здоровье от нанесённого урона своей следующей атакой."	
		"DOTA_Tooltip_ability_Corrosive_Haze_icon_crit_bonus"	"%критический урон :"		
		"DOTA_Tooltip_ability_Corrosive_Haze_icon_lifesteal_percent"	"%вампиризм :"
				
				
				
				"DOTA_Tooltip_modifier_no_time_creep"                                   "time lose"
								"DOTA_Tooltip_modifier_no_time_creep_Description"                                   "после 20 атаки крип умрёт."
								
												"DOTA_Tooltip_modifier_no_time_creep"                                   "time lose"
								"DOTA_Tooltip_modifier_no_time_creep_Description"                                   "после 20 атаки крип умрёт."
				

	
			"DOTA_Tooltip_ability_item_paw_of_lucius"							"Paw of Lucius"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>Пассивная: </h1>Атаки с вероятностью в %rupture_chance%% накладывают эффект способности Rupture.\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_movement_damage_pct"						"Урон при передвижении:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_rupture_duration"						"Длительность:"
	
			"DOTA_Tooltip_ability_Scp_ScpPassive"	"Быстрое передвижение"
"DOTA_Tooltip_ability_Scp_ScpPassive_Description"	"Если в радиусе нет вражеских юнитов, то вы становитесь невидимым и получаете постоянную скорость передвижения."
"DOTA_Tooltip_ability_Scp_ScpPassive_movespeed"	"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_Scp_ScpPassive_radius"	"РАДИУС:"

		"dota_tooltip_ability_item_imba_sniper_headshot" "Headshot"
		"dota_tooltip_ability_item_imba_sniper_headshot_description" "герой увеличивает свою меткость, давая ему шанс нанести дополнительный урон и ненадолго остановить движения своих врагов.\n<font color='#FF7800'>Perfect Shot:</font> Когда герой накапливает %perfectshot_attacks% атак, герой наносит идеальный удар по своей следующей атаке, нанося критический урон и оглушая противника за %perfectshot_stun_duration% считанные секунды."
		"dota_tooltip_ability_item_imba_sniper_headshot_headshot_damage" "УРОН HEADSHOT:"
		"dota_tooltip_ability_item_imba_sniper_headshot_headshot_ms_slow_pct" "%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ/АТАКИ ОТ HEADSHOT:"
		"dota_tooltip_ability_item_imba_sniper_headshot_knockback_distance" "ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
		"dota_tooltip_ability_item_imba_sniper_headshot_lore" "Стрельба по чайникам и странным зверям-скалолазам в детстве переросла в превосходство на поле битвы."
		"dota_tooltip_ability_item_imba_sniper_headshot_note0" "Удары в голову накапливаются и сохраняются навсегда, даже если герой меняет цели."
		"dota_tooltip_ability_item_imba_sniper_headshot_note1" "При посадке Идеальный выстрел, он также приземляется выстрел в голову, нанося дополнительный урон и замедление."
		"dota_tooltip_ability_item_imba_sniper_headshot_perfectshot_critical_dmg_pct" "% КРИТИЧЕСКИЙ УРОН PERFECT SHOT:"
		"dota_tooltip_ability_item_imba_sniper_headshot_proc_chance" "%ШАНС:"

"DOTA_Tooltip_ability_kret_lust_for_life" "Жажда жизни""DOTA_Tooltip_ability_kret_lust_for_life_Description""герой получает регенерацию на основе отсутствующих очков жизни.""DOTA_Tooltip_ability_kret_lust_for_life_tolltip" "%НЕДОСТАЮЩЕЕ ЗДОРОВЬЕ ЗА ОДИН СТЕК :""DOTA_Tooltip_ability_kret_lust_for_life_health_regen_percent" "%РЕГЕНЕРАЦИЯ ЗА БОНУС :""DOTA_Tooltip_modifier_lust_for_life" "Thirst for Life""DOTA_Tooltip_modifier_lust_for_life_Description" "Регенерация  от общего количества здоровья в секунду. Скорость регенерации увеличивается с количеством недостающего здоровья."

			"DOTA_Tooltip_ability_item_Scp_ScpPassive"	"Быстрое передвижение"
"DOTA_Tooltip_ability_item_Scp_ScpPassive_Description"	"Если в радиусе нет вражеских юнитов, то вы становитесь невидимым и получаете постоянную скорость передвижения."
"DOTA_Tooltip_ability_item_Scp_ScpPassive_movespeed"	"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_item_Scp_ScpPassive_radius"	"РАДИУС:"
			
			"DOTA_Tooltip_ability_ebf_troll_warlord_multistrike" "Multistrike""DOTA_Tooltip_ability_ebf_troll_warlord_multistrike_Description""Герой позволяет ему наносить многократные удары за один удар, вероятность того, что он нанесет многократный удар, увеличивается за стек. \nОстановка атаки приведет к сбросу ваших стеков после периода %stack_duration%.""DOTA_Tooltip_ability_ebf_troll_warlord_multistrike_Note0" "Стеки складываются прибавляемо.""DOTA_Tooltip_ability_ebf_troll_warlord_multistrike_Lore" "Из-за слепой ярости один удар становится множественным...""DOTA_Tooltip_ability_ebf_troll_warlord_multistrike_max_stacks" "МАКСИМУМ СТАКОВ:""DOTA_Tooltip_ability_ebf_troll_warlord_multistrike_chance_per_stack" "%ШАНС СТЕКА:"
